,zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
25,11,2008,6,5,2909049.0,2635285.0,2472038.0,2400481.0,2400377.0,2564856.0,2878127.0,3118498.0,3341095.0,3682884.0,4055139.0,4363152.0,4630233.0,4843155.0,4877839.0,4957125.0,5085984.0,5295840.0,5544894.0,5330413.0,5196790.0,4955014.0,4321903.0,3634263.0
26,11,2008,6,6,2963699.0,2669832.0,2494971.0,2410053.0,2405474.0,2565337.0,2852480.0,3105266.0,3353454.0,3621208.0,3902446.0,4130160.0,4383508.0,4618154.0,4690466.0,4829441.0,5041280.0,5249654.0,5586564.0,5458575.0,5336628.0,5083604.0,4443832.0,3773763.0
27,11,2008,6,7,3306640.0,2960999.0,2757333.0,2635227.0,2627841.0,2792469.0,3110673.0,3361197.0,3626106.0,4049017.0,4551475.0,5074771.0,5489991.0,5826350.0,5903388.0,5920328.0,5953195.0,6030639.0,6233765.0,5970387.0,5753684.0,5361117.0,4722894.0,4081370.0
28,10,2008,6,1,2138456.0,1943298.0,1817749.0,1742867.0,1733952.0,1831844.0,2042615.0,2189117.0,2396201.0,2683604.0,2928275.0,3168134.0,3346656.0,3480794.0,3602110.0,3695613.0,3750866.0,3749035.0,3566944.0,3404487.0,3273045.0,2951188.0,2605944.0,2234912.0
29,10,2008,6,2,1742310.0,1584349.0,1494012.0,1438915.0,1438787.0,1510189.0,1721810.0,1868275.0,1966801.0,2118303.0,2212187.0,2278501.0,2330593.0,2374397.0,2431993.0,2532949.0,2680883.0,2785124.0,2749628.0,2639378.0,2592245.0,2448995.0,2160024.0,1825692.0
30,10,2008,6,3,1833320.0,1659561.0,1581861.0,1534619.0,1544050.0,1682760.0,1955034.0,2136169.0,2289133.0,2478306.0,2664420.0,2808730.0,2933247.0,3007675.0,3075436.0,3131865.0,3186413.0,3229738.0,3190300.0,3041900.0,2971830.0,2956142.0,2624523.0,2230750.0
31,10,2008,6,4,1938476.0,1736964.0,1648373.0,1597419.0,1586718.0,1692103.0,1928948.0,2103300.0,2278116.0,2471000.0,2673588.0,2866998.0,3035027.0,3186084.0,3266204.0,3303445.0,3266294.0,3179513.0,3079126.0,2964663.0,2930848.0,2829477.0,2531357.0,2191437.0
32,10,2008,6,5,1944341.0,1748499.0,1629989.0,1577306.0,1578313.0,1666552.0,1874185.0,2038337.0,2217526.0,2462903.0,2623968.0,2782631.0,2883794.0,2997461.0,3120227.0,3244240.0,3354563.0,3383100.0,3293654.0,3099666.0,3008738.0,2771609.0,2463176.0,2097362.0
33,10,2008,6,6,1659730.0,1514605.0,1438557.0,1403485.0,1412009.0,1526539.0,1780128.0,1927120.0,2009672.0,2157053.0,2297550.0,2436967.0,2590092.0,2749192.0,2883403.0,2998253.0,3114027.0,3186544.0,3177894.0,3063135.0,3018612.0,2929805.0,2601498.0,2237063.0
34,10,2008,6,7,2193938.0,1980343.0,1841097.0,1763295.0,1748337.0,1793866.0,1911353.0,2132244.0,2452223.0,2844379.0,3208233.0,3583784.0,3899019.0,4185098.0,4431839.0,4619351.0,4746670.0,4789132.0,4674971.0,4352346.0,4097936.0,3815046.0,3360508.0,2880365.0
35,9,2008,6,1,2197040.0,2062314.0,1975929.0,1956186.0,1924811.0,2010735.0,2153012.0,2331155.0,2469592.0,2595023.0,2735621.0,2821494.0,2868059.0,2874017.0,2847272.0,2819720.0,2728235.0,2662581.0,2616860.0,2541793.0,2506014.0,2472312.0,2268695.0,2068796.0
36,9,2008,6,2,1785373.0,1714633.0,1666377.0,1648092.0,1664026.0,1760087.0,1910527.0,2055035.0,2142132.0,2231102.0,2293807.0,2332053.0,2380384.0,2432286.0,2457766.0,2506896.0,2548100.0,2590915.0,2574314.0,2518782.0,2513787.0,2414268.0,2182740.0,1958329.0
37,9,2008,6,3,1910913.0,1810374.0,1758156.0,1759815.0,1771180.0,1886026.0,2089317.0,2261499.0,2329089.0,2418614.0,2512812.0,2583247.0,2660151.0,2691354.0,2710979.0,2724534.0,2680392.0,2628259.0,2599120.0,2602127.0,2605322.0,2505288.0,2320549.0,2090883.0
38,9,2008,6,4,2077783.0,1967110.0,1894967.0,1875028.0,1879185.0,1986551.0,2172888.0,2299125.0,2401990.0,2544901.0,2700336.0,2834696.0,2949048.0,3009136.0,3042205.0,3031444.0,2970037.0,2910930.0,2848348.0,2792866.0,2784231.0,2606219.0,2388646.0,2167443.0
39,9,2008,6,5,2068364.0,1964190.0,1895577.0,1866483.0,1889005.0,1972053.0,2113612.0,2314879.0,2424413.0,2549794.0,2709062.0,2825853.0,2928217.0,3033604.0,3096880.0,3143830.0,3174432.0,3175810.0,3123951.0,3009296.0,2955971.0,2894967.0,2640856.0,2368302.0
40,9,2008,6,6,2081315.0,1961211.0,1901998.0,1851933.0,1858152.0,1936969.0,2042802.0,2207958.0,2351947.0,2504296.0,2646193.0,2756075.0,2859357.0,2955125.0,3011320.0,3078129.0,3111187.0,3132151.0,3083487.0,2962709.0,2917672.0,2856274.0,2583376.0,2322610.0
41,9,2008,6,7,2291183.0,2153139.0,2060698.0,2013927.0,2012280.0,2070595.0,2215848.0,2365344.0,2526833.0,2737309.0,2955377.0,3137173.0,3290811.0,3418849.0,3497342.0,3528577.0,3503829.0,3435570.0,3313164.0,3208109.0,3099300.0,2949828.0,2699459.0,2420186.0
42,9,2008,6,1,2444766.0,2310703.0,2210965.0,2160125.0,2147234.0,2238139.0,2393336.0,2618486.0,2776520.0,2926711.0,3060749.0,3172741.0,3213510.0,3215224.0,3208161.0,3180607.0,3074848.0,2989745.0,2909286.0,2835071.0,2833225.0,2795854.0,2539419.0,2293904.0
43,9,2008,6,2,1993487.0,1897750.0,1841560.0,1827193.0,1840415.0,1951402.0,2136040.0,2286412.0,2380977.0,2489496.0,2555407.0,2592598.0,2650334.0,2697462.0,2740618.0,2810916.0,2856853.0,2917542.0,2887386.0,2827572.0,2822772.0,2712101.0,2454624.0,2178127.0
44,9,2008,6,3,2105437.0,2023809.0,1953831.0,1946804.0,1970026.0,2107630.0,2333141.0,2514653.0,2591800.0,2698400.0,2801713.0,2889237.0,2948590.0,3000536.0,3045948.0,3039854.0,3009164.0,2949610.0,2924032.0,2921137.0,2933386.0,2823611.0,2580526.0,2324880.0
45,9,2008,6,4,2306738.0,2203972.0,2108190.0,2081443.0,2106915.0,2213109.0,2422229.0,2572496.0,2677429.0,2855669.0,3025881.0,3189178.0,3297529.0,3372016.0,3427676.0,3396687.0,3351581.0,3283755.0,3187724.0,3147775.0,3138549.0,2939216.0,2670436.0,2418260.0
46,9,2008,6,5,2299773.0,2191254.0,2104313.0,2079178.0,2093041.0,2189505.0,2357491.0,2563533.0,2704949.0,2842644.0,3026739.0,3167686.0,3268636.0,3403393.0,3486345.0,3528306.0,3571339.0,3575870.0,3540747.0,3404453.0,3357898.0,3259251.0,2959880.0,2651574.0
47,9,2008,6,6,2321910.0,2192132.0,2099947.0,2055424.0,2080324.0,2144661.0,2279296.0,2447650.0,2618317.0,2793693.0,2951906.0,3090798.0,3197002.0,3319355.0,3375328.0,3441594.0,3516835.0,3533445.0,3465304.0,3349476.0,3306155.0,3200463.0,2911660.0,2611588.0
48,9,2008,6,7,2543433.0,2411567.0,2279301.0,2234989.0,2244166.0,2305252.0,2466635.0,2635217.0,2818900.0,3065780.0,3309762.0,3534200.0,3711430.0,3846478.0,3948581.0,3974773.0,3972139.0,3884661.0,3760133.0,3633365.0,3523938.0,3342019.0,3032535.0,2716761.0
49,10,2008,6,1,1422364.0,1308145.0,1246657.0,1203829.0,1197998.0,1253644.0,1399518.0,1519811.0,1652873.0,1792698.0,1931158.0,2054358.0,2138357.0,2206159.0,2284482.0,2314200.0,2315948.0,2306885.0,2229211.0,2143894.0,2082717.0,1882769.0,1670854.0,1472964.0
50,10,2008,6,2,1212359.0,1125833.0,1079633.0,1048214.0,1042462.0,1095708.0,1226974.0,1334889.0,1402543.0,1491384.0,1542630.0,1570557.0,1580754.0,1590307.0,1616242.0,1666156.0,1722544.0,1777932.0,1766351.0,1706670.0,1673744.0,1607241.0,1428393.0,1237977.0
51,10,2008,6,3,1234880.0,1146641.0,1102301.0,1077612.0,1086548.0,1172187.0,1370581.0,1539834.0,1647006.0,1742534.0,1818324.0,1890376.0,1961558.0,2011836.0,2058120.0,2049278.0,2053466.0,2073411.0,2059550.0,1985644.0,1945437.0,1907514.0,1708692.0,1487604.0
52,10,2008,6,4,1316590.0,1218524.0,1164109.0,1127967.0,1129242.0,1194582.0,1362586.0,1519007.0,1632803.0,1722799.0,1825858.0,1922833.0,2002696.0,2088610.0,2156607.0,2151873.0,2132386.0,2092752.0,2017310.0,1963064.0,1928556.0,1849554.0,1672080.0,1474034.0
53,10,2008,6,5,1317045.0,1214789.0,1153950.0,1123484.0,1127694.0,1183316.0,1314329.0,1439537.0,1554670.0,1662398.0,1767277.0,1832569.0,1875698.0,1933617.0,1987291.0,2044510.0,2066973.0,2078891.0,2035848.0,1959064.0,1899706.0,1788250.0,1589675.0,1384727.0
54,10,2008,6,6,1134698.0,1054045.0,1013452.0,996101.0,1004538.0,1082077.0,1255807.0,1402472.0,1471874.0,1543477.0,1615457.0,1683149.0,1751997.0,1839093.0,1908003.0,1950255.0,1998836.0,2036373.0,2033874.0,1995261.0,1961059.0,1903968.0,1706030.0,1494645.0
55,10,2008,6,7,1468403.0,1342098.0,1268413.0,1227372.0,1211311.0,1244755.0,1340247.0,1502125.0,1700179.0,1902391.0,2106937.0,2286596.0,2439332.0,2584800.0,2693040.0,2785729.0,2832901.0,2849598.0,2803700.0,2666476.0,2538082.0,2376416.0,2112721.0,1845198.0
56,4,2008,6,1,696832.0,652474.0,622699.0,609969.0,620100.0,663289.0,737770.0,784174.0,821995.0,872103.0,904729.0,938345.0,960123.0,978826.0,927625.0,917568.0,926945.0,964471.0,1012394.0,966710.0,949256.0,909412.0,812919.0,720603.0
57,4,2008,6,2,587347.0,554114.0,532050.0,525845.0,542688.0,588170.0,671476.0,726517.0,744968.0,754294.0,773207.0,794341.0,800077.0,818145.0,812721.0,817232.0,841535.0,874706.0,906275.0,884128.0,867588.0,862513.0,788216.0,681821.0
58,4,2008,6,3,598442.0,564256.0,537633.0,534319.0,545462.0,590800.0,676997.0,729988.0,745633.0,759914.0,783216.0,807124.0,819541.0,836150.0,835517.0,825244.0,828791.0,849652.0,853928.0,856926.0,842137.0,832852.0,761721.0,672604.0
59,4,2008,6,4,632845.0,591651.0,567361.0,557509.0,564829.0,610235.0,693327.0,752264.0,774882.0,814378.0,853715.0,888947.0,917857.0,931865.0,908121.0,897778.0,897349.0,924764.0,967374.0,928813.0,926749.0,907430.0,825521.0,725023.0
60,4,2008,6,5,704116.0,656287.0,620044.0,608196.0,614049.0,655958.0,729251.0,791372.0,837822.0,899998.0,956018.0,1005297.0,1044688.0,1063247.0,1048700.0,1040265.0,1058209.0,1088752.0,1138927.0,1072765.0,1043718.0,1021444.0,924099.0,795443.0
61,4,2008,6,6,702290.0,654785.0,611105.0,595153.0,600012.0,632481.0,682592.0,744386.0,817193.0,880347.0,944469.0,1001152.0,1052750.0,1089162.0,1078056.0,1068543.0,1090455.0,1116176.0,1158733.0,1105697.0,1055727.0,1046360.0,943869.0,808074.0
62,4,2008,6,7,708869.0,657034.0,614391.0,597458.0,601901.0,639693.0,692245.0,763724.0,834897.0,904939.0,971079.0,1026545.0,1076028.0,1089659.0,1095951.0,1070797.0,1074391.0,1078296.0,1115488.0,1077338.0,1022353.0,1018581.0,921846.0,801852.0
63,11,2008,6,1,338487.0,307114.0,288387.0,277975.0,275725.0,284128.0,308897.0,345389.0,383412.0,419905.0,454082.0,476529.0,494314.0,507137.0,515594.0,520707.0,525442.0,535259.0,526884.0,491603.0,455730.0,437994.0,387241.0,327783.0
64,11,2008,6,2,267330.0,245516.0,233791.0,227239.0,229184.0,242387.0,275007.0,303285.0,319032.0,331277.0,342012.0,345107.0,351855.0,360731.0,361835.0,377333.0,393055.0,420017.0,441019.0,429545.0,408071.0,393866.0,346540.0,291811.0
65,11,2008,6,3,261861.0,237653.0,224375.0,218404.0,220722.0,231890.0,268107.0,304516.0,328290.0,347024.0,361437.0,374593.0,379808.0,386282.0,386833.0,391485.0,407887.0,431107.0,453609.0,445373.0,424847.0,416258.0,378857.0,324599.0
66,11,2008,6,4,321223.0,292937.0,278206.0,269995.0,268505.0,278354.0,312979.0,337647.0,359456.0,387931.0,428780.0,471024.0,507273.0,542898.0,539327.0,539174.0,535275.0,552801.0,550773.0,528129.0,517841.0,487883.0,427699.0,365870.0
67,11,2008,6,5,317885.0,287496.0,270444.0,260824.0,261492.0,268317.0,294204.0,330194.0,364595.0,399359.0,440367.0,471425.0,498421.0,521007.0,527249.0,541214.0,547752.0,573246.0,587874.0,556974.0,534218.0,508559.0,447353.0,379088.0
68,11,2008,6,6,313718.0,286459.0,268608.0,258221.0,255477.0,261540.0,285419.0,320114.0,353705.0,380104.0,407657.0,425661.0,449418.0,474021.0,479180.0,495542.0,515426.0,546765.0,573171.0,556373.0,542465.0,517887.0,459510.0,394847.0
69,11,2008,6,7,360940.0,327712.0,305899.0,292750.0,287331.0,290359.0,317458.0,355867.0,403872.0,446848.0,501413.0,556798.0,603590.0,642691.0,652887.0,664184.0,672603.0,682787.0,700097.0,659759.0,628313.0,584649.0,519988.0,452623.0
70,7,2008,6,1,838216.0,774255.0,740565.0,711937.0,703661.0,719332.0,780026.0,838219.0,904809.0,989202.0,1056159.0,1117154.0,1161938.0,1188746.0,1168880.0,1153794.0,1149842.0,1134708.0,1162818.0,1112761.0,1039738.0,1008658.0,937975.0,820192.0
71,7,2008,6,2,674292.0,629409.0,604155.0,593277.0,594040.0,620764.0,693598.0,746933.0,781590.0,815714.0,837709.0,856049.0,853202.0,845945.0,847257.0,859212.0,895475.0,898929.0,957854.0,943073.0,899067.0,898888.0,849928.0,731724.0
72,7,2008,6,3,656696.0,614035.0,595253.0,588121.0,601134.0,631545.0,721758.0,768294.0,783332.0,816283.0,853352.0,900564.0,941984.0,974457.0,951277.0,955683.0,950224.0,961597.0,1017714.0,993277.0,968520.0,966120.0,901997.0,797353.0
73,7,2008,6,4,839223.0,780194.0,733523.0,711496.0,706641.0,721908.0,804216.0,851907.0,907899.0,985402.0,1084315.0,1180742.0,1244333.0,1303699.0,1291025.0,1290770.0,1315226.0,1340834.0,1350190.0,1288804.0,1300608.0,1253955.0,1139144.0,1002971.0
74,7,2008,6,5,895607.0,827715.0,778669.0,743993.0,731421.0,747707.0,802255.0,865785.0,946714.0,1054651.0,1176842.0,1280206.0,1354664.0,1405258.0,1386374.0,1376384.0,1411927.0,1433396.0,1478981.0,1394707.0,1357941.0,1299479.0,1169685.0,1020311.0
75,7,2008,6,6,859627.0,792989.0,745841.0,714630.0,711224.0,717788.0,765299.0,829878.0,912763.0,999800.0,1098838.0,1207054.0,1293148.0,1378090.0,1369913.0,1383226.0,1394598.0,1421824.0,1453747.0,1375529.0,1336597.0,1280005.0,1152866.0,1002008.0
76,7,2008,6,7,888444.0,821370.0,773705.0,741837.0,731363.0,740245.0,791907.0,855988.0,945202.0,1056176.0,1175383.0,1280676.0,1370828.0,1425026.0,1395617.0,1397265.0,1408663.0,1400068.0,1455144.0,1373954.0,1310083.0,1265238.0,1149985.0,990880.0
77,1,2008,6,1,77089.0,67961.0,63129.0,59988.0,59285.0,61955.0,67104.0,73584.0,82664.0,93318.0,105408.0,113180.0,120328.0,121208.0,118085.0,112987.0,116138.0,119743.0,128491.0,124363.0,120435.0,114618.0,97065.0,79475.0
78,1,2008,6,2,59560.0,53262.0,49700.0,48258.0,48639.0,52220.0,58604.0,63346.0,67689.0,71846.0,72787.0,74092.0,76573.0,79757.0,80811.0,83245.0,88115.0,93594.0,98380.0,93654.0,89064.0,86985.0,76279.0,61860.0
79,1,2008,6,3,54416.0,48796.0,45711.0,44574.0,44923.0,48452.0,55135.0,60526.0,64566.0,69633.0,71854.0,75922.0,80834.0,85125.0,90250.0,92517.0,96313.0,101714.0,111139.0,107970.0,103338.0,102804.0,92052.0,77841.0
80,1,2008,6,4,74714.0,66781.0,61872.0,59158.0,58834.0,60924.0,65783.0,70696.0,77212.0,86778.0,98385.0,111349.0,123317.0,130818.0,133179.0,135877.0,140634.0,146038.0,153546.0,147686.0,143325.0,134177.0,119384.0,101414.0
81,1,2008,6,5,82693.0,74739.0,68741.0,65435.0,64111.0,65565.0,70315.0,77160.0,85173.0,95434.0,106810.0,118684.0,128026.0,133028.0,133051.0,135172.0,137937.0,141104.0,151232.0,143369.0,137338.0,128552.0,114898.0,96889.0
82,1,2008,6,6,71393.0,64520.0,59961.0,57788.0,57785.0,61279.0,67472.0,71624.0,75243.0,81560.0,89770.0,98618.0,109836.0,116795.0,119696.0,124931.0,132313.0,140801.0,149127.0,142118.0,135599.0,128787.0,113890.0,95946.0
83,1,2008,6,7,82037.0,72559.0,66701.0,63074.0,62140.0,63745.0,67851.0,76039.0,86707.0,100588.0,113451.0,127182.0,138106.0,147516.0,147953.0,147549.0,150490.0,153694.0,159946.0,150112.0,142483.0,135655.0,120996.0,101622.0
84,8,2008,6,1,19693.0,18110.0,17279.0,16879.0,17034.0,19040.0,20546.0,22043.0,23731.0,25967.0,28133.0,30210.0,31643.0,32302.0,32316.0,32397.0,32867.0,33464.0,32583.0,31281.0,30167.0,28590.0,25100.0,21275.0
85,8,2008,6,2,16847.0,15684.0,15306.0,15295.0,16038.0,18139.0,19836.0,21140.0,21921.0,22640.0,23441.0,24398.0,25139.0,25814.0,26421.0,27585.0,29027.0,29915.0,29891.0,28661.0,27581.0,26893.0,23185.0,19264.0
86,8,2008,6,3,17372.0,16466.0,16032.0,15973.0,16820.0,19260.0,21289.0,22542.0,22959.0,24161.0,25956.0,27638.0,28680.0,29230.0,28751.0,28688.0,28853.0,29170.0,29396.0,28897.0,28987.0,27672.0,24179.0,20630.0
87,8,2008,6,4,18715.0,17478.0,16817.0,16582.0,17396.0,19064.0,21013.0,22508.0,23564.0,25162.0,26624.0,28036.0,28678.0,29090.0,28601.0,29049.0,29692.0,29480.0,28730.0,28736.0,28438.0,26426.0,22955.0,19866.0
88,8,2008,6,5,19422.0,17993.0,17172.0,16968.0,17523.0,19346.0,20762.0,22261.0,23874.0,25875.0,28160.0,30468.0,32197.0,33280.0,34300.0,35219.0,36478.0,36809.0,36674.0,34687.0,33115.0,32217.0,27847.0,23389.0
89,8,2008,6,6,19696.0,17956.0,17040.0,16677.0,17095.0,18702.0,19886.0,21495.0,23453.0,25820.0,28494.0,31176.0,33549.0,34937.0,36197.0,37361.0,38597.0,38807.0,38295.0,35871.0,33936.0,32829.0,28281.0,23502.0
90,8,2008,6,7,20920.0,19067.0,18007.0,17485.0,17741.0,19313.0,20441.0,22131.0,24629.0,27661.0,30741.0,33805.0,36259.0,37901.0,38967.0,39721.0,40707.0,40915.0,39970.0,37385.0,35332.0,33689.0,29012.0,24254.0
91,10,2008,6,1,97023.0,91399.0,88345.0,85855.0,86269.0,91397.0,98132.0,104546.0,112205.0,120168.0,127454.0,133524.0,137327.0,139737.0,141973.0,143404.0,146110.0,141640.0,139245.0,139736.0,135634.0,125057.0,112770.0,100460.0
92,10,2008,6,2,90621.0,84723.0,81330.0,79606.0,79772.0,84120.0,90303.0,97094.0,101036.0,105456.0,107163.0,107785.0,110564.0,109570.0,110192.0,111533.0,116379.0,118593.0,115229.0,112899.0,111801.0,108253.0,99236.0,88032.0
93,10,2008,6,3,86242.0,81519.0,78887.0,77233.0,80359.0,90234.0,99110.0,108978.0,113636.0,118388.0,123181.0,126649.0,131283.0,134718.0,135766.0,134137.0,134306.0,133378.0,132784.0,129541.0,127260.0,126184.0,113843.0,101797.0
94,10,2008,6,4,93193.0,87894.0,85237.0,83501.0,84942.0,93541.0,100720.0,110020.0,115074.0,119404.0,124877.0,127836.0,131666.0,136844.0,140726.0,133745.0,133581.0,136471.0,135793.0,128948.0,127151.0,125175.0,113090.0,102078.0
95,10,2008,6,5,94587.0,88812.0,84784.0,84436.0,84843.0,91277.0,97378.0,103974.0,109905.0,116341.0,121163.0,123229.0,126695.0,129019.0,129280.0,130758.0,131262.0,129711.0,132345.0,127859.0,125475.0,120813.0,108928.0,97814.0
96,10,2008,6,6,84031.0,79114.0,76299.0,75142.0,77099.0,84966.0,93098.0,101340.0,105028.0,108861.0,112909.0,115618.0,120462.0,122981.0,129092.0,125618.0,126956.0,131880.0,132074.0,128679.0,128211.0,126050.0,114660.0,102678.0
