zone_id,year,month,day,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
14,2008,6,1,,,,,,,,,,,,,,,,,,,,,,,,
14,2008,6,2,,,,,,,,,,,,,,,,,,,,,,,,
14,2008,6,3,,,,,,,,,,,,,,,,,,,,,,,,
14,2008,6,4,,,,,,,,,,,,,,,,,,,,,,,,
14,2008,6,5,,,,,,,,,,,,,,,,,,,,,,,,
14,2008,6,6,,,,,,,,,,,,,,,,,,,,,,,,
14,2008,6,7,,,,,,,,,,,,,,,,,,,,,,,,
15,2008,6,1,,,,,,,,,,,,,,,,,,,,,,,,
15,2008,6,2,,,,,,,,,,,,,,,,,,,,,,,,
15,2008,6,3,,,,,,,,,,,,,,,,,,,,,,,,
15,2008,6,4,,,,,,,,,,,,,,,,,,,,,,,,
15,2008,6,5,,,,,,,,,,,,,,,,,,,,,,,,
15,2008,6,6,,,,,,,,,,,,,,,,,,,,,,,,
15,2008,6,7,,,,,,,,,,,,,,,,,,,,,,,,
16,2008,6,1,,,,,,,,,,,,,,,,,,,,,,,,
16,2008,6,2,,,,,,,,,,,,,,,,,,,,,,,,
16,2008,6,3,,,,,,,,,,,,,,,,,,,,,,,,
16,2008,6,4,,,,,,,,,,,,,,,,,,,,,,,,
16,2008,6,5,,,,,,,,,,,,,,,,,,,,,,,,
16,2008,6,6,,,,,,,,,,,,,,,,,,,,,,,,
16,2008,6,7,,,,,,,,,,,,,,,,,,,,,,,,
17,2008,6,1,,,,,,,,,,,,,,,,,,,,,,,,
17,2008,6,2,,,,,,,,,,,,,,,,,,,,,,,,
17,2008,6,3,,,,,,,,,,,,,,,,,,,,,,,,
17,2008,6,4,,,,,,,,,,,,,,,,,,,,,,,,
17,2008,6,5,,,,,,,,,,,,,,,,,,,,,,,,
17,2008,6,6,,,,,,,,,,,,,,,,,,,,,,,,
17,2008,6,7,,,,,,,,,,,,,,,,,,,,,,,,
18,2008,6,1,,,,,,,,,,,,,,,,,,,,,,,,
18,2008,6,2,,,,,,,,,,,,,,,,,,,,,,,,
18,2008,6,3,,,,,,,,,,,,,,,,,,,,,,,,
18,2008,6,4,,,,,,,,,,,,,,,,,,,,,,,,
18,2008,6,5,,,,,,,,,,,,,,,,,,,,,,,,
18,2008,6,6,,,,,,,,,,,,,,,,,,,,,,,,
18,2008,6,7,,,,,,,,,,,,,,,,,,,,,,,,
19,2008,6,1,,,,,,,,,,,,,,,,,,,,,,,,
19,2008,6,2,,,,,,,,,,,,,,,,,,,,,,,,
19,2008,6,3,,,,,,,,,,,,,,,,,,,,,,,,
19,2008,6,4,,,,,,,,,,,,,,,,,,,,,,,,
19,2008,6,5,,,,,,,,,,,,,,,,,,,,,,,,
19,2008,6,6,,,,,,,,,,,,,,,,,,,,,,,,
19,2008,6,7,,,,,,,,,,,,,,,,,,,,,,,,
20,2008,6,1,,,,,,,,,,,,,,,,,,,,,,,,
20,2008,6,2,,,,,,,,,,,,,,,,,,,,,,,,
20,2008,6,3,,,,,,,,,,,,,,,,,,,,,,,,
20,2008,6,4,,,,,,,,,,,,,,,,,,,,,,,,
20,2008,6,5,,,,,,,,,,,,,,,,,,,,,,,,
20,2008,6,6,,,,,,,,,,,,,,,,,,,,,,,,
20,2008,6,7,,,,,,,,,,,,,,,,,,,,,,,,
